-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sarah/sb_ros2_ws/build/standard_bot_bringup
-- Install configuration: ""
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/launch
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/launch/demo.launch.py
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/ament_index/resource_index/package_run_dependencies/standard_bot_bringup
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/ament_index/resource_index/parent_prefix_path/standard_bot_bringup
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/environment/path.sh
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/environment/path.dsv
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/local_setup.bash
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/local_setup.sh
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/local_setup.zsh
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/local_setup.dsv
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/package.dsv
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/ament_index/resource_index/packages/standard_bot_bringup
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/cmake/standard_bot_bringupConfig.cmake
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/cmake/standard_bot_bringupConfig-version.cmake
-- Installing: /home/sarah/sb_ros2_ws/install/standard_bot_bringup/share/standard_bot_bringup/package.xml
